Ticker,Sector,LastClose,PreviousClose,Volume,LastPrice,ChangePct,LastUpdated,PriceSource,SMA_20,SMA_50,SMA_200,EMA_20,EMA_50,RSI_14,ATR_14,ATRPct_14,MACD_Hist,Z_20,Return_20,Return_60,ADV_20,Hi_252,Lo_252,PctFromHi_252,PctToLo_252
SHB,Tài chính,16.1,16.15,1204000.0,16.1,-0.3095975232197956,2025-10-28 09:22:00,intraday,17.240000000000002,17.566000000000003,12.56213,17.073554342197557,16.885374157629247,34.66815521807639,0.590358179760848,3.666820992303404,-0.1951088831828726,-1.611948962938128,-4.733727810650867,4.552243652185228,98206285.0,19.45,7.72,-17.223650385604106,108.54922279792748
SJS,Bất động sản,61.8,61.8,0.0,61.8,0.0,2025-10-27 14:45:00,intraday,66.605,68.694,47.48549,66.49896219026222,66.15040806187022,36.59550614447774,2.8938508964631,4.682606628581068,-0.6109489632937888,-2.1578579053251135,-8.172362555720659,-18.68421052631579,84985.0,84.8,23.359,-27.122641509433965,164.5661201250053
SSB,Tài chính,17.55,17.55,53100.0,17.55,0.0,2025-10-28 09:19:00,intraday,18.755000000000003,19.771,19.1975,18.60790042765448,19.224391378149242,34.48250501097385,0.5844005417862137,3.3299176170154627,-0.10532338283778714,-1.6821808148841169,-9.067357512953366,-10.459183673469386,2718760.0,23.8,16.25,-26.260504201680668,8.000000000000007
SSI,Tài chính,35.0,34.8,1253800.0,35.0,0.5747126436781658,2025-10-28 09:21:00,intraday,39.097500000000004,38.97342,28.915305000000004,38.36148698997789,37.7257840052976,32.34646188929919,1.5545789567131685,4.441654162037624,-0.7113031141760694,-1.8920244896931644,-9.20881971465628,8.101430027488643,42156980.0,43.3,20.089,-19.16859122401847,74.22470008462344
STB,Tài chính,54.5,54.6,43400.0,54.5,-0.1831501831501825,2025-10-28 09:21:00,intraday,57.964999999999996,56.458,45.563500000000005,56.768519063391,55.77232406792581,39.44021660923129,1.7520258847427115,3.214726394023324,-0.6936307011441343,-1.449820184453735,-4.217926186291743,10.323886639676116,8343225.0,61.3,31.3,-11.092985318107662,74.12140575079871
SZC,Công nghiệp,30.0,30.0,11700.0,30.1,0.33333333333334103,2025-10-28 09:21:00,intraday,32.11,33.66922,36.203205,31.682416736276966,33.20233277940314,32.18711676866022,0.9311722593300072,3.1039075311000244,-0.23268730094926315,-1.168498300473944,-11.373707533234867,-15.664005397503667,796180.0,45.874,26.922,-34.603479094912146,11.433028749721409
TCB,Tài chính,34.8,35.05,939200.0,34.95,-0.28530670470754416,2025-10-28 09:21:00,intraday,38.6275,38.2084,31.123309999999996,37.88695332173723,37.58831974873814,31.809630656505036,1.1914663409854493,3.4237538534064638,-0.6306558630351898,-2.042319617726764,-8.058124174372539,4.756170981336538,19354495.0,42.0,21.627,-17.14285714285715,60.90997364405604
TCH,Công nghiệp,20.95,21.15,364600.0,21.0,-0.7092198581560183,2025-10-28 09:21:00,intraday,23.042499999999997,22.22036,17.70255,22.58560692543066,22.113702616384316,41.37464528319692,1.0656973895275657,5.086861047864275,-0.4027470712832729,-1.4181381319502826,-5.4176072234762955,5.74399353926911,11929230.0,26.25,11.457,-20.190476190476193,82.857641616479
TLG,Công nghiệp,53.0,53.0,9500.0,53.0,0.0,2025-10-28 09:21:00,intraday,53.160000000000004,53.256,54.116544999999995,53.005564062204584,53.181587358554104,49.355039905052124,1.0096096762812723,1.9049239175118347,0.002824842103906877,-0.20944508556467226,0.5692599620493288,1.9230769230769162,123590.0,69.581,41.526,-23.829781118408768,27.630881857149724
TPB,Tài chính,17.65,17.55,282100.0,17.6,0.2849002849002913,2025-10-28 09:21:00,intraday,18.880000000000003,19.53,15.714295,18.62828224696258,18.662173677401505,38.0244813403933,0.6700319854771171,3.7962152151678024,-0.1853089266505793,-1.502271186278809,-6.366047745358106,12.420382165605082,18732070.0,22.8,10.347,-22.587719298245624,70.58084468928192
VCB,Tài chính,59.1,59.2,95500.0,59.2,0.0,2025-10-28 09:21:00,intraday,61.75019999999999,63.35772,60.76679,61.22734561503792,62.08403917356166,33.247151539114796,1.2220181871553046,2.0677126686214966,-0.32179845139085095,-1.3677436215676277,-3.986743347304811,-1.116000468485956,5340905.0,70.092,51.626,-15.682246190720761,14.477201410142193
VCG,Công nghiệp,25.35,25.4,142200.0,25.5,0.3937007874015741,2025-10-28 09:21:00,intraday,26.955000000000002,26.663,21.988944999999998,26.527621123069512,26.354257316062395,37.389027240764506,0.9370011607792762,3.6962570444941862,-0.28769763118929326,-1.5189218760087373,-8.483754512635366,-3.977272727272718,11353965.0,29.1,15.191,-12.886597938144329,66.87512342834574
VCI,Tài chính,37.95,37.4,76500.0,37.8,1.0695187165775444,2025-10-28 09:21:00,intraday,41.154999999999994,43.15599999999999,38.89013,40.39498507405892,41.852080894496,34.74274869635701,1.6004851009969838,4.217352044787836,-0.46691513579556965,-1.1760941694373248,-12.658227848101266,-14.62317210348706,9680000.0,49.45,30.727,-23.25581395348837,23.507013375858364
VCS,Bất động sản,47.2,47.3,200.0,47.2,-0.21141649048624922,2025-10-28 09:19:00,intraday,47.364999999999995,48.732,50.323085,47.31278209211916,48.27203500089513,46.161389630118144,0.9556849405869101,2.024756230057013,0.04448870863230847,-0.14703821891464144,-2.0746887966805017,-4.0650406504065035,78447.75,64.951,36.776,-27.329833258918246,28.34457254731346
VGC,Nguyên vật liệu,46.7,46.75,8700.0,46.7,-0.10695187165774556,2025-10-28 09:21:00,intraday,51.0775,56.643,50.1325,50.520083051028095,53.512830812044186,31.614330955435562,1.9476586498184167,4.1705752672771235,-0.38429393381540544,-1.1285890988412377,-18.21366024518388,-17.05150976909413,1302410.0,69.0,36.5,-32.31884057971014,27.945205479452074
VHC,Hàng tiêu dùng thiết yếu,55.9,55.3,42700.0,55.9,1.0849909584086825,2025-10-28 09:20:00,intraday,54.875,56.214000000000006,57.635715,55.23799238668064,55.83304519958214,51.753815218644476,1.5976632014339547,2.8580737056063588,0.16693436823780416,1.005158780044447,0.35906642728904536,3.849297763245896,1005755.0,72.77,42.28,-23.182630204754705,32.21381267738883
VHM,Bất động sản,104.9,106.5,467400.0,105.4,-1.0328638497652531,2025-10-28 09:21:00,intraday,111.85500000000002,105.47200000000001,73.07,110.88251737166634,105.20661145027388,43.912802046436724,5.540986908833132,5.282161018906703,-1.5831299010726703,-0.7817985331240128,1.844660194174752,16.68520578420467,7938240.0,131.5,37.6,-20.228136882129277,178.98936170212764
VIB,Tài chính,18.55,18.45,134200.0,18.55,0.5420054200542035,2025-10-28 09:21:00,intraday,19.5425,20.577,17.734035,19.35428365572978,19.69888753612889,35.6281654358997,0.5254848694606146,2.832802530784984,-0.11909420480460187,-1.2410652173633703,-6.78391959798994,-2.368421052631575,9460750.0,24.8,13.754,-25.2016129032258,34.869856041878734
VIC,Bất động sản,208.3,214.0,234800.0,208.7,-2.476635514018699,2025-10-28 09:21:00,intraday,196.41500000000002,161.192,95.71025,195.9036762573382,168.8157942463,64.23736613854146,9.933767040682175,4.768971214921831,-0.6745562421300892,0.7213150314930966,19.096626643796455,100.28846153846156,4102995.0,226.5,39.7,-8.035320088300214,424.68513853904284
VIX,Tài chính,31.4,31.0,759200.0,31.45,1.4516129032257963,2025-10-28 09:21:00,intraday,36.1925,36.177,19.395449999999997,35.13789477859361,33.96592398675646,33.47507779252031,1.8339509767471505,5.840608206201116,-0.9381172917501995,-1.7372716323495359,-13.01939058171746,19.39163498098859,38699265.0,40.45,8.6,-22.373300370828197,265.1162790697674
VJC,Công nghiệp,180.7,175.3,472400.0,181.0,3.251568739304034,2025-10-28 09:21:00,intraday,155.745,146.734,109.12900000000002,162.53190441755456,146.87794767438032,74.54074117454309,7.317273070328666,4.049404023424829,2.4078989655862006,1.1143261384499583,39.42901234567901,51.84873949579831,2626325.0,186.7,77.1,-3.2137118371719287,134.3709468223087
VND,Tài chính,20.25,20.1,430000.0,20.25,0.746268656716409,2025-10-28 09:21:00,intraday,22.392500000000002,23.229,17.49103,21.972417359870988,22.31169109796906,31.474050261199494,0.9659854740058099,4.770298637065728,-0.33296940946907927,-1.5227830207634698,-9.799554565701552,-8.783783783783782,27924450.0,27.35,10.906,-25.959780621572214,85.6776086557858
VNM,Hàng tiêu dùng thiết yếu,57.2,57.0,41800.0,57.2,0.35087719298245723,2025-10-28 09:21:00,intraday,58.7034,58.55442,56.258125,58.20557951173893,58.33086992118117,45.38327044443425,1.5116572801545487,2.6427574827876725,-0.2697519286911684,-0.8330851093141396,-0.19542155220546586,-0.19542155220546586,4518520.0,63.234,47.359,-9.542334819875386,20.779577271479543
VPB,Tài chính,28.4,28.3,769500.0,28.4,0.35335689045936647,2025-10-28 09:21:00,intraday,30.8975,31.964000000000002,22.48108,30.55602540295016,30.18508809911419,37.643640500245645,1.2286859902175384,4.32635912048429,-0.40512568685656847,-1.6826597366893699,-8.681672025723486,10.077519379844958,35495010.0,38.9,14.749,-26.99228791773779,92.55542748660926
VPI,Bất động sản,54.4,54.1,254000.0,54.4,0.5545286506469349,2025-10-28 09:19:00,intraday,57.044999999999995,56.768,55.356750000000005,56.57382064495286,56.253091450770455,41.42569200163714,1.677010134817195,3.0827392184139617,-0.5161568182967182,-1.2394253648507056,-3.546099290780147,2.6415094339622636,1999555.0,61.9,47.7,-12.11631663974152,14.046121593291394
VRE,Bất động sản,35.05,36.1,1061900.0,35.5,-1.6620498614958512,2025-10-28 09:21:00,intraday,37.9825,33.297,25.227249999999998,37.25016371946336,34.27108699851452,45.311747494413,2.1775114160609284,6.212586065794375,-0.7410644912556221,-0.8355067161349682,9.19003115264796,23.198594024604557,16248815.0,45.2,16.1,-22.455752212389392,117.70186335403724
VSH,Dịch vụ tiện ích,44.0,44.0,500.0,44.0,0.0,2025-10-28 09:15:00,intraday,45.339999999999996,46.21692,48.463114999999995,44.95403441612159,45.96004894597118,41.42576857560672,0.8867831486190194,2.015416246861408,-0.13831762706476236,-0.8804724731872767,-6.183368869936034,-5.190803507940267,46745.0,53.204,42.6,-17.299451169085035,3.2863849765258246
